"","TDYLD"
"1106",6.52790486443955e-06
"1107",6.80569072497583e-06
"1108",4.5833969846143e-06
"1109",3.19447398755557e-06
"1110",4.37505693340334e-06
"1111",2.98614154892185e-06
"1112",1.59723070725093e-06
"1113",1.38889820844312e-06
"1114",1.66667611400939e-06
"1115",1.38889498435546e-06
"1116",2.84725510035777e-06
"1117",3.81949703753826e-06
"1118",4.16671836478422e-06
"1119",2.98613678650916e-06
"1120",2.43057387150358e-06
"1121",8.3333627021176e-07
"1122",1.25000538209186e-06
"1123",2.36112904139496e-06
"1124",2.77780217050605e-06
"1125",3.12502970700734e-06
"1126",1.9444588663653e-06
"1127",1.94445815471234e-06
"1128",3.6111488332935e-06
"1129",3.68059472455329e-06
"1130",2.63890920382259e-06
"1131",1.458340844529e-06
"1132",8.33335747074671e-07
"1133",3.47223271246477e-07
"1134",1.38889440837175e-07
"1135",9.72226620765682e-07
"1136",1.18056112796694e-06
"1137",2.43058214732805e-06
"1138",3.05558383972837e-06
"1139",4.16668709091184e-07
"1140",4.65284195017013e-06
"1141",4.37506860451187e-06
"1142",3.40282147059945e-06
"1143",3.75004969699333e-06
"1144",2.77780709923015e-06
"1145",3.61115623137565e-06
"1146",2.083351401172e-06
"1147",6.94446607552024e-07
"1148",4.16669637459677e-07
"1149",1.80556555995359e-06
"1150",2.15279196336127e-06
"1151",9.72227823581306e-07
"1152",1.8055652488691e-06
"1153",1.38889444478707e-06
"1154",1.38889473388915e-06
"1155",1.04167206549377e-06
"1156",2.08334652773701e-06
"1157",1.04167004000288e-06
"1158",2.50002188484366e-06
"1159",2.01391116916305e-06
"1160",9.02781903455718e-07
"1161",2.50002402624183e-06
"1162",2.63891086071943e-06
"1163",3.26392158589428e-06
"1164",1.66667623435757e-06
"1165",-1.38885647982256e-07
"1166",7.63891066180022e-07
"1167",1.11111537659525e-06
"1168",1.18056111353404e-06
"1169",9.02781114975326e-07
"1170",1.52778547457544e-06
"1171",1.30556248123526e-06
"1172",-6.9444289640952e-07
"1173",-1.94443098955333e-06
"1174",-5.55551646908015e-07
"1175",1.87501133797063e-06
"1176",2.29168355536657e-06
"1177",4.02782722863648e-06
"1178",4.86118067266617e-06
"1179",4.16671801795054e-06
"1180",4.51395531353427e-06
"1181",1.66667713163982e-06
"1182",2.08334837004109e-06
"1183",5.55558179238247e-07
"1184",2.08335118623282e-06
"1185",-9.16643139281526e-07
"1186",-3.12497021648372e-06
"1187",-2.43053587967168e-06
"1188",-1.3888797453232e-06
"1189",4.86118976628092e-07
"1190",9.09752549360654e-06
"1191",1.4583409599922e-06
"1192",2.98614730720459e-06
"1193",5.41678457399719e-06
"1194",5.20841743290035e-06
"1195",8.12523982207658e-06
"1196",1.75704370053431e-05
"1197",2.44461696059517e-05
"1198",1.93066725089341e-05
"1199",1.50007751720249e-05
"1200",1.11115727106093e-05
